variable,1 - 0,1,0,all_mean,categories,display_names,Count
age_of_HRP_65_plus_2_person_household_dependent_children,1.361617377,0.706214689,0.259885096,0.327793696,Social,people_age_of_HRP_65_plus_2_person_household_dependent_children,51
1_person_households_lone_parent_1_dependent_child,1.361075282,10.86252354,3.998648192,5.042979943,Social,people_1_person_households_lone_parent_1_dependent_child,52
1_person_household_lone_parent,1.355969827,71.67608286,26.46400811,33.34297994,Social,households_1_person_lone_parent,53
religion_Sikh,1.350106243,1.838041431,0.680973302,0.857020057,Demographic,people_religion_Sikh,54
1_person_household_lone_parent_1_dependent_child,1.345290923,23.27495292,8.647516053,10.8730659,Social,households_1_person_lone_parent_1_dependent_child,55
male_lone_parent,1.34201744,2.050847458,0.763433592,0.959312321,Social,households_male_lone_parent,56
age_25_to_34_youngest_dependent_child_age_5_to_10,1.310072522,5.310734463,2.014531936,2.516045845,Social,people_age_25_to_34_youngest_dependent_child_age_5_to_10,57
females_ecominically_inactive_other,1.307279006,4.510357815,1.713754647,2.139255014,Economic,females_ecominically_inactive_other,58
household_social_rented_other,1.279757582,19.26365348,7.440013518,9.238968481,Social,households_social_rented_other,59
1_person_households_lone_parent,1.239732304,26.2165725,10.37073336,12.78166189,Social,people_1_person_households_lone_parent,60
one_family_household_lone_parent,1.239732304,26.2165725,10.37073336,12.78166189,Social,households_one_family_lone_parent,61
age_of_HRP_35_less_2_person_household_dependent_children,1.230834655,18.09227872,7.195336262,8.853295129,Social,people_age_of_HRP_35_less_2_person_household_dependent_children,62
males_unemployed,1.205146253,9.489642185,3.833051707,4.693696275,Economic,males_unemployed,63
age_25_to_34_youngest_dependent_child_age_11_to_15,1.19366694,1.278719397,0.520108145,0.635530086,Social,people_age_25_to_34_youngest_dependent_child_age_11_to_15,64
people_unemployed,1.17371282,15.47457627,6.371071308,7.756160458,Economic,people_unemployed,65
people_ecominically_inactive_other,1.17229559,8.092278719,3.334572491,4.058452722,Economic,people_ecominically_inactive_other,66
other_household_2_plus_dependent_children,1.160363259,12.54237288,5.206150727,6.32234957,Social,households_other_2_plus_dependent_children,67
other_households_2_plus_dependent_children,1.143486348,2.312617702,0.969922271,1.174212034,Social,people_other_households_2_plus_dependent_children,68
disability_daily_activities_limited_a_lot_age_16_to_64,1.13166433,18.94915254,8.005407232,9.670487106,Demographic,people_disability_daily_activities_limited_a_lot_age_16_to_64,69
females_unemployed,1.125536261,5.984934087,2.538019601,3.062464183,Economic,females_unemployed,70
households_no_cars_no_vans,1.057999539,53.35969868,23.60020277,28.12808023,Social,households_no_cars_no_vans,71
flat_maisonette_or_apartment_block_of_flats_or_tenemen,1.056552748,38.6346516,17.10307536,20.37908309,Environmental,flat_maisonette_or_apartment_block_of_flats_or_tenemen,72
ethnicty_other,1.037868581,3.131826742,1.402838797,1.665902579,Demographic,people_ethnicty_other,73
males_ecominically_inactive_other,1.021834828,3.581920904,1.620817844,1.919197708,Economic,males_ecominically_inactive_other,74
people_ecominically_inactive_looking_after_home_or_family,0.996907203,14.89453861,6.847583643,8.071919771,Economic,people_ecominically_inactive_looking_after_home_or_family,75
households_main_language_no_age_16_plus_English_no_age_3_to_15_English,0.995341662,7.52354049,3.462318351,4.080229226,Demographic,households_main_language_no_age_16_plus_English_no_age_3_to_15_English,76
lone_parent_part_time_employment,0.990412514,5.983050847,2.762081784,3.252148997,Social,households_lone_parent_part_time_employment,77
females_NS_SeC_routine,0.965949121,16.04143126,7.522811761,8.818911175,Economic,females_NS_SeC_routine,78
female_lone_parent_part_time_employment,0.960627542,5.61393597,2.641770869,3.093982808,Social,households_female_lone_parent_part_time_employment,79
households_with_one_person_with_long_term_health_problem_or_disability_dependent_children,0.953371968,9.787193974,4.627238932,5.412320917,Social,households_one_person_long_term_health_problem_or_disability_dependent_children,80
ethnicty_mixed,0.952045456,12.44632768,5.889489692,6.887106017,Demographic,people_ethnicty_mixed,81
females_ecominically_inactive_looking_after_home_or_family,0.946191022,13.29001883,6.31260561,7.374212034,Economic,females_ecominically_inactive_looking_after_home_or_family,82
ethnicty_asian,0.929628008,19.01318267,9.128759716,10.63266476,Demographic,people_ethnicty_asian,83
very_bad_health,0.916059697,6.037664783,2.924636702,3.398280802,Demographic,people_very_bad_health,84
other_household_types_dependent_children,0.901713378,4.31826742,2.111524164,2.447277937,Social,households_other_types_dependent_children,85
people_NS_SeC_routine,0.89399372,38.93785311,19.13653261,22.14928367,Economic,people_NS_SeC_routine,86
country_of_birth_other,0.866990725,33.15442561,16.58769855,19.10830946,Demographic,people_country_of_birth_other,87
ethnicty_mixed_white_black_African,0.854771219,1.224105461,0.617438324,0.70974212,Demographic,people_ethnicty_mixed_white_black_African,88
males_NS_SeC_routine,0.846390527,22.89642185,11.61372085,13.33037249,Economic,males_NS_SeC_routine,89
household_living_rent_free,0.844444168,2.8173258,1.430888814,1.641833811,Social,households_living_rent_free,90
households_occupancy_rating_rooms_of_minus_1_or_less,0.808729025,18.42561205,9.585670835,10.93065903,Social,households_occupancy_rating_rooms_of_minus_1_or_less,91
age_25_to_34_youngest_dependent_child_age_16_to_18,0.793956959,0.367231638,0.192970598,0.219484241,Social,people_age_25_to_34_youngest_dependent_child_age_16_to_18,92
bad_health,0.771530013,19.29943503,10.29773572,11.66733524,Demographic,people_bad_health,93
lone_parent_households_no_dependent_children,0.741325516,6.830508475,3.721189591,4.194269341,Social,households_lone_parent_no_dependent_children,94
1_person_household_lone_parent_all_children_not_dependent,0.740125656,13.49905838,7.360256844,8.294269341,Social,households_1_person_lone_parent_all_children_not_dependent,95
people_no_qualifications,0.73433719,78.00376648,42.70192633,48.0730659,Economic,people_no_qualifications,96
1_person_households_lone_parent_all_children_not_dependent,0.722932993,6.11299435,3.37309902,3.789971347,Social,people_1_person_households_lone_parent_all_children_not_dependent,97
one_family_household_lone_parent_no_dependent_children,0.722932993,6.11299435,3.37309902,3.789971347,Social,households_one_family_lone_parent_no_dependent_children,98
nationality_other_only,0.706906752,31.70244821,17.69009801,19.82206304,Demographic,people_nationality_other_only,99
1_family_only_household_cohabiting_couple_2_plus_dependent_children,0.697857266,17.88700565,10.04460967,11.23782235,Social,households_1_family_only_cohabiting_couple_2_plus_dependent_children,100
not_living_in_couple_separated_but_still_legally_married_or_still_legally_in_a_same_sex_civil_partnership,0.69758912,7.235404896,4.06387293,4.546418338,Social,people_not_living_in_couple_separated_but_still_legally_married_or_still_legally_in_a_same_sex_civil_partnership,101
people_not_living_in_a_couple_separated_but_still_legally_married_or_still_legally_in_a_same_sex_civil_partnership,0.69758912,7.235404896,4.06387293,4.546418338,Social,people_not_living_in_a_couple_separated_but_still_legally_married_or_still_legally_in_a_same_sex_civil_partnership,102
age_65_to_74_dependent_children,0.688531688,0.992467043,0.561000338,0.626647564,Social,people_age_65_to_74_dependent_children,103
ethnicty_mixed_other,0.681831235,2.239171375,1.271713417,1.418911175,Demographic,people_ethnicty_mixed_other,104
ethnicty_asian_Indian,0.679658076,5.048964218,2.871916188,3.203151862,Demographic,people_ethnicty_asian_Indian,105
other_households_1_dependent_child,0.678714137,2.005649718,1.141601893,1.273065903,Social,people_other_households_1_dependent_child,106
1_family_only_household_cohabiting_couple_all_children_not_dependent,0.677251083,2.785310734,1.587022643,1.769340974,Social,households_1_family_only_cohabiting_couple_all_children_not_dependent,107
ethnicty_asian_other,0.662903814,3.355932203,1.931733694,2.148424069,Demographic,people_ethnicty_asian_other,108
males_unemployed_age_50_to_74,0.65868859,1.482109228,0.855694491,0.951002865,Economic,males_unemployed_age_50_to_74,109
1_family_only_households_cohabiting_couple_all_children_not_dependent,0.648177632,0.834274953,0.485299088,0.538395415,Social,people_1_family_only_households_cohabiting_couple_all_children_not_dependent,110
one_family_household_cohabiting_couple_no_dependent_children,0.648177632,0.834274953,0.485299088,0.538395415,Social,households_one_family_cohabiting_couple_no_dependent_children,111
age_1,0.637991999,5.905838041,3.460628591,3.832664756,Demographic,people_age_1,112
other_household_2_adults_and_3_plus_children,0.630380073,25.71751412,15.15241636,16.75988539,Social,people_other_2_adults_and_3_plus_children,113
age_0,0.629695786,6.02259887,3.550185874,3.926361032,Demographic,people_age_0,114
males_occupation_elementary,0.628587878,13.32391714,7.86042582,8.691690544,Economic,males_occupation_elementary,115
1_family_only_households_cohabiting_couple_2_plus_dependent_children,0.626913829,3.883239171,2.293680297,2.535530086,Social,people_1_family_only_households_cohabiting_couple_2_plus_dependent_children,116
age_2,0.625630289,5.838041431,3.451503886,3.814613181,Demographic,people_age_2,117
age_16_to_24_dependent_children,0.621251891,23.20715631,13.76377154,15.20057307,Social,people_age_16_to_24_dependent_children,118
separated,0.616256009,8.651600753,5.149712741,5.68252149,Social,people_separated,119
age_0_to_4,0.611165723,28.90583804,17.26934775,19.03982808,Demographic,people_age_0_to_4,120
1_adult_in_household,0.605162405,49.38041431,29.63061845,32.63553009,Social,households_1_adult_in,121
other_household_1_dependent_child,0.601003181,7.715630885,4.643798581,5.111174785,Social,households_other_1_dependent_child,122
people_occupation_elementary,0.596807071,23.87382298,14.41297736,15.85243553,Economic,people_occupation_elementary,123
country_of_birth_other_EU_accession_countries_April_2001_to_March_2011,0.591051207,8.192090395,4.966542751,5.45730659,Demographic,people_country_of_birth_other_EU_accession_countries_April_2001_to_March_2011,124
age_4,0.590213064,5.514124294,3.345049003,3.675071633,Demographic,people_age_4,125
provides_50_plus_hours_unpaid_care_per_week,0.583871205,9.563088512,5.828320379,6.396561605,Social,people_provide_50_plus_hours_unpaid_care_per_week,126
age_5,0.583048319,5.229755179,3.189253126,3.499713467,Demographic,people_age_5,127
disability_daily_activities_limited_a_lot,0.578429069,35.02448211,21.43156472,23.49971347,Demographic,people_disability_daily_activities_limited_a_lot,128
age_25_to_34_youngest_dependent_child_age_0_to_4,0.572324628,17.53483992,10.77796553,11.80601719,Social,people_age_25_to_34_youngest_dependent_child_age_0_to_4,129
age_3,0.570611441,5.625235405,3.461980399,3.791117479,Demographic,people_age_3,130
other_households_2_adults_and_3_plus_children,0.563126953,4.685499058,2.899628253,3.171346705,Social,households_other_2_adults_and_3_plus_children,131
males_NS_SeC_semi_routine,0.561801359,16.35969868,10.13416695,11.08137536,Economic,males_NS_SeC_semi_routine,132
households_with_dependent_children_age_0_to_4,0.561626382,21.89265537,13.563366,14.83065903,Social,households_dependent_children_age_0_to_4,133
females_occupation_elementary,0.558231624,10.54990584,6.552551538,7.160744986,Economic,females_occupation_elementary,134
people_unemployed_age_50_to_74,0.555435509,2.107344633,1.311591754,1.432664756,Economic,people_unemployed_age_50_to_74,135
not_living_in_couple_married_or_registered_same_sex_civil_partnership,0.552696769,4.429378531,2.762419736,3.016045845,Social,people_not_living_in_couple_married_or_registered_same_sex_civil_partnership,136
people_not_living_in_a_couple_married_or_in_a_registered_same_sex_civil_partnership,0.552696769,4.429378531,2.762419736,3.016045845,Social,people_not_living_in_a_couple_married_or_in_a_registered_same_sex_civil_partnership,137
age_6,0.53985317,4.830508475,3.041568097,3.313753582,Demographic,people_age_6,138
cohabiting_couple_households_dependent_children,0.525364798,7.538606403,4.798580602,5.215472779,Social,households_cohabiting_couple_dependent_children,139
age_5_to_7,0.523904191,14.57062147,9.284893545,10.08911175,Demographic,people_age_5_to_7,140
one_family_household_cohabiting_couple_dependent_children,0.509243489,7.096045198,4.572152754,4.956160458,Social,households_one_family_cohabiting_couple_dependent_children,141
disability_daily_activities_limited_a_little_age_16_to_64,0.508320719,19.61016949,12.64413653,13.70401146,Demographic,people_disability_daily_activities_limited_a_little_age_16_to_64,142
people_NS_SeC_semi_routine,0.507883383,44.15254237,28.47786414,30.86275072,Economic,people_NS_SeC_semi_routine,143
provides_20_to_49_hours_unpaid_care_per_week,0.493322308,5.199623352,3.391010477,3.666189112,Social,people_provide_20_to_49_hours_unpaid_care_per_week,144
females_NS_SeC_semi_routine,0.477678944,27.79284369,18.34369719,19.78137536,Economic,females_NS_SeC_semi_routine,145
not_living_in_couple_divorced_or_formerly_in_same_sex_civil_partnership,0.474684493,21.94350282,14.51639067,15.64641834,Social,people_not_living_in_couple_divorced_or_formerly_in_same_sex_civil_partnership,146
people_not_living_in_a_couple_divorced_or_formerly_in_a_same_sex_civil_partnership_which_is_now_legally_dissolved,0.474684493,21.94350282,14.51639067,15.64641834,Social,people_not_living_in_a_couple_divorced_or_formerly_in_a_same_sex_civil_partnership_which_is_now_legally_dissolved,147
age_7,0.444579809,4.510357815,3.054072322,3.275644699,Demographic,people_age_7,148
age_8,0.443916722,4.348399247,2.945927678,3.159312321,Demographic,people_age_8,149
female_lone_parent_full_time_employment,0.441652653,2.184557439,1.482595471,1.589398281,Social,households_female_lone_parent_full_time_employment,150
lone_parent_full_time_employment,0.422561758,2.828625235,1.948631294,2.08252149,Social,households_lone_parent_full_time_employment,151
households_with_one_person_with_long_term_health_problem_or_disability,0.421568375,43.42561205,29.93916864,31.99111748,Social,households_one_person_with_long_term_health_problem_or_disability,152
shared_dwellings_two_household_spaces,0.420157703,0.073446328,0.050692802,0.054154728,Environmental,dwellings_shared_two_household_spaces,153
other_household_3_plus_adults_and_1_plus_children,0.413458534,36.20715631,25.12267658,26.80916905,Social,people_other_3_plus_adults_and_1_plus_children,154
households_with_no_adults_in_employment,0.401692151,55.80979284,39.08685367,41.63123209,Social,households_no_adults_in_employment,155
age_8_to_9,0.399676031,8.423728814,5.909090909,6.291690544,Demographic,people_age_8_to_9,156
males_industry_transport_storage,0.394784667,7.086629002,4.990537344,5.309455587,Economic,males_industry_transport_storage,157
males_occupation_process_plant_machine_operatives,0.394321339,10.7740113,7.590064211,8.074498567,Economic,males_occupation_process_plant_machine_operatives,158
1_family_only_household_cohabiting_couple_1_dependent_child,0.389634685,10.02071563,7.085839811,7.532378223,Social,households_1_family_only_cohabiting_couple_1_dependent_child,159
people_occupation_process_plant_machine_operatives,0.386516762,11.88888889,8.427847246,8.954441261,Economic,people_occupation_process_plant_machine_operatives,160
1_family_only_households_cohabiting_couple_1_dependent_child,0.385987708,3.212806026,2.278472457,2.420630372,Social,people_1_family_only_households_cohabiting_couple_1_dependent_child,161
people_highest_level_of_qualification_other,0.379349658,14.58945386,10.40182494,11.03896848,Economic,people_highest_level_of_qualification_other,162
age_12,0.373313591,4.433145009,3.176072998,3.367335244,Demographic,people_age_12,163
households_main_language_some_age_16_plus_English,0.363126778,4.536723164,3.277120649,3.468767908,Demographic,households_main_language_some_age_16_plus_English,164
male_lone_parent_full_time_employment,0.361029395,0.644067797,0.466035823,0.493123209,Social,households_male_lone_parent_full_time_employment,165
age_9,0.355054932,4.075329567,2.963163231,3.132378223,Demographic,people_age_9,166
age_of_HRP_35_to_54_1_person_household,0.354851306,14.97928437,10.89320716,11.51489971,Social,people_age_of_HRP_35_to_54_1_person_household,167
age_10,0.351875039,4.175141243,3.043595809,3.215759312,Demographic,people_age_10,168
females_unemployed_age_50_to_74,0.351570563,0.625235405,0.455897263,0.481661891,Economic,females_unemployed_age_50_to_74,169
fair_health,0.346409946,48.89830508,35.80500169,37.79713467,Demographic,people_fair_health,170
number_of_persons_per_hectare,0.346177443,71.96308843,52.70381886,55.63409741,Economic,people_per_hectare,171
ethnicity_white_gypsy_Irish_traveller,0.345816844,0.320150659,0.234538696,0.24756447,Demographic,people_ethnicity_white_gypsy_Irish_traveller,172
households_with_dependent_children_all_ages,0.341600463,45.98681733,33.80567759,35.65902579,Social,households_dependent_children_all_ages,173
age_10_to_14,0.334812071,21.59698682,15.96485299,16.8217765,Demographic,people_age_10_to_14,174
age_14,0.333715255,4.470809793,3.307874282,3.484813754,Demographic,people_age_14,175
people_industry_transport_storage,0.33306718,8.483992467,6.280500169,6.615759312,Economic,people_industry_transport_storage,176
age_of_HRP_35_less,0.318986282,33.36158192,24.98513011,26.25959885,Social,people_age_of_HRP_35_less,177
people_highest_level_of_qualification_Level_1_qualifications,0.318924903,40.79661017,30.5549172,32.11318052,Economic,people_highest_level_of_qualification_Level_1_qualifications,178
females_industry_administrative_support,0.31536158,3.900188324,2.929705982,3.077363897,Economic,females_industry_administrative_support,179
females_occupation_process_plant_machine_operatives,0.314900682,1.114877589,0.837783035,0.879942693,Economic,females_occupation_process_plant_machine_operatives,180
1_person_household_other,0.314521463,30.74952919,23.11422778,24.27593123,Social,households_1_person_other,181
1_person_households_other,0.314521463,30.74952919,23.11422778,24.27593123,Social,people_1_person_households_other,182
1_person_households_1_person_age_64_less,0.314521463,30.74952919,23.11422778,24.27593123,Social,people_1_person_1_person_age_64_less,183
one_person_household_other,0.314521463,30.74952919,23.11422778,24.27593123,Social,households_one_person_other,184
1_person_household_1_person_age_64_less,0.314521463,30.74952919,23.11422778,24.27593123,Social,households_1_person_1_person_age_64_less,185
households_with_one_person_with_long_term_health_problem_or_disability_no_dependent_children,0.313275597,33.63841808,25.31192971,26.57879656,Social,households_one_person_long_term_health_problem_or_disability_no_dependent_children,186
age_16,0.31244068,4.485875706,3.377830348,3.546418338,Demographic,people_age_16,187
age_11,0.310586319,4.184557439,3.155795877,3.312320917,Demographic,people_age_11,188
religion_other,0.308141794,2.007532957,1.517066577,1.591690544,Demographic,people_religion_other,189
other_households_3_plus_adults_and_1_plus_children,0.308033108,6.973634652,5.270361609,5.529512894,Social,households_other_3_plus_adults_and_1_plus_children,190
age_13,0.30562396,4.333333333,3.281514025,3.441547278,Demographic,people_age_13,191
country_of_birth_other_EU,0.302706751,12.99246704,9.862791484,10.33896848,Demographic,people_country_of_birth_other_EU,192
divorced,0.302176458,27.59322034,20.95572829,21.96561605,Social,people_divorced,193
males_in_employment_part_time,0.299543774,8.231638418,6.265292328,6.564469914,Economic,males_in_employment_part_time,194
ethnicty_other_Arab,0.298490729,0.768361582,0.585332883,0.613180516,Demographic,people_ethnicty_other_Arab,195
females_NS_SeC_lower_supervisory_technical,0.294288868,5.011299435,3.831023995,4.010601719,Economic,females_NS_SeC_lower_supervisory_technical,196
age_of_HRP_55_to_64_1_person_household,0.292193569,7.890772128,6.042919905,6.324068768,Social,people_age_of_HRP_55_to_64_1_person_household,197
age_55_to_64_1_person_household,0.292193569,7.890772128,6.042919905,6.324068768,Social,people_age_55_to_64_1_person_household,198
age_15,0.284264877,4.414312618,3.403176749,3.557020057,Demographic,people_age_15,199
males_industry_water supply_sewerage_waste_management_remediation,0.282904082,1.126177024,0.869212572,0.908309456,Economic,males_industry_water supply_sewerage_waste_management_remediation,200
males_occupation_caring_leisure_other_service,0.28011718,2.996233522,2.318012842,2.421203438,Economic,males_occupation_caring_leisure_other_service,201
age_16_to_17,0.279245743,8.77212806,6.791483609,7.092836676,Demographic,people_age_16_to_17,202
not_living_in_couple,0.275013012,128.8945386,100.1493748,104.5229226,Social,people_not_living_in_couple,203
people_not_living_in_a_couple_Total_measures_Value,0.275013012,128.8945386,100.1493748,104.5229226,Social,people_not_living_in_a_couple_Total_measures_Value,204
people_industry_administrative_support,0.274590474,8.696798493,6.75971612,7.054441261,Economic,people_industry_administrative_support,205
age_of_HRP_35_less_1_person_household,0.264312852,7.879472693,6.17810071,6.436962751,Social,people_age_of_HRP_35_less_1_person_household,206
age_17,0.246050807,4.286252354,3.413653261,3.546418338,Demographic,people_age_17,207
males_industry_administrative_support,0.243042803,4.796610169,3.830010139,3.977077364,Economic,males_industry_administrative_support,208
people_not_living_in_a_couple_single_never_married_or_never_registered_a_same_sex_civil_partnership,0.231916657,80.06591337,64.54849611,66.90945559,Social,people_not_living_in_a_couple_single_never_married_or_never_registered_a_same_sex_civil_partnership,209
not_living_in_couple_single_never_married_or_registered_same_sex_civil_partnership,0.231916657,80.06591337,64.54849611,66.90945559,Social,people_not_living_in_couple_single_never_married_or_registered_same_sex_civil_partnership,210
females_ecominically_inactive,0.225132972,44.51977401,36.10341332,37.38395415,Economic,females_ecominically_inactive,211
people_schoolchildren_and_full_time_students_age_16_to_17,0.213131606,7.4086629,6.071307874,6.2747851,Economic,people_schoolchildren_and_full_time_students_age_16_to_17,212
disability_daily_activities_limited_a_little,0.203547009,32.81167608,27.11591754,27.98252149,Demographic,people_disability_daily_activities_limited_a_little,213
one_person_household,0.19871264,46.80979284,38.8492734,40.06045845,Social,households_one_person,214
1_person_households,0.19871264,46.80979284,38.8492734,40.06045845,Social,people_1_person_households,215
1_person_household,0.19871264,46.80979284,38.8492734,40.06045845,Social,households_1_person,216
people_occupation_caring_leisure_other_service,0.196164127,15.51035782,12.90165596,13.29856734,Economic,people_occupation_caring_leisure_other_service,217
people_ecominically_inactive,0.187512334,75.45009416,63.2429875,65.10028653,Economic,people_ecominically_inactive,218
households_no_central_heating,0.182681388,3.425612053,2.883744508,2.966189112,Social,households_no_central_heating,219
males_part_time_worked_16_to_30_hours,0.177878352,8.222222222,6.95133491,7.14469914,Economic,males_part_time_worked_16_to_30_hours,220
females_occupation_caring_leisure_other_service,0.177476932,12.51412429,10.58364312,10.8773639,Economic,females_occupation_caring_leisure_other_service,221
age_26,0.176273165,5.154425612,4.363974316,4.484240688,Demographic,people_age_26,222
people_NS_SeC_lower_supervisory_technical,0.173927527,16.91902072,14.35451166,14.74469914,Economic,people_NS_SeC_lower_supervisory_technical,223
